

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 11 19:22:07 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
   386  0D8E                     	;# 
   387  0D8F                     	;# 
   388  0D8F                     	;# 
   389  0D90                     	;# 
   390  0D91                     	;# 
   391  0D92                     	;# 
   392  0D92                     	;# 
   393  0D93                     	;# 
   394  0D94                     	;# 
   395  0D95                     	;# 
   396  0D95                     	;# 
   397  0D96                     	;# 
   398  0D97                     	;# 
   399  0D98                     	;# 
   400  0D99                     	;# 
   401  0D9A                     	;# 
   402  0D9B                     	;# 
   403  0D9C                     	;# 
   404  0D9D                     	;# 
   405  0D9E                     	;# 
   406  0D9E                     	;# 
   407  0D9F                     	;# 
   408  0DA0                     	;# 
   409  0DA1                     	;# 
   410  0DA1                     	;# 
   411  0DA2                     	;# 
   412  0DA3                     	;# 
   413  0DA4                     	;# 
   414  0DA4                     	;# 
   415  0DA5                     	;# 
   416  0DA6                     	;# 
   417  0DA7                     	;# 
   418  0DA7                     	;# 
   419  0DA8                     	;# 
   420  0DA9                     	;# 
   421  0DAA                     	;# 
   422  0DAB                     	;# 
   423  0DAC                     	;# 
   424  0DAD                     	;# 
   425  0DAE                     	;# 
   426  0DAF                     	;# 
   427  0E0F                     	;# 
   428  0E10                     	;# 
   429  0E11                     	;# 
   430  0E12                     	;# 
   431  0E13                     	;# 
   432  0E14                     	;# 
   433  0E15                     	;# 
   434  0E16                     	;# 
   435  0E17                     	;# 
   436  0E18                     	;# 
   437  0E19                     	;# 
   438  0E1A                     	;# 
   439  0E1B                     	;# 
   440  0E1C                     	;# 
   441  0E1D                     	;# 
   442  0E1E                     	;# 
   443  0E1F                     	;# 
   444  0E20                     	;# 
   445  0E21                     	;# 
   446  0E22                     	;# 
   447  0E23                     	;# 
   448  0E24                     	;# 
   449  0E25                     	;# 
   450  0E26                     	;# 
   451  0E27                     	;# 
   452  0E28                     	;# 
   453  0E29                     	;# 
   454  0E2A                     	;# 
   455  0E2B                     	;# 
   456  0E2C                     	;# 
   457  0E2D                     	;# 
   458  0E2E                     	;# 
   459  0E90                     	;# 
   460  0E91                     	;# 
   461  0E92                     	;# 
   462  0E94                     	;# 
   463  0E95                     	;# 
   464  0E9C                     	;# 
   465  0E9D                     	;# 
   466  0E9E                     	;# 
   467  0E9F                     	;# 
   468  0EA0                     	;# 
   469  0EA1                     	;# 
   470  0EA2                     	;# 
   471  0EA3                     	;# 
   472  0EA4                     	;# 
   473  0EA5                     	;# 
   474  0EA6                     	;# 
   475  0EA7                     	;# 
   476  0F0F                     	;# 
   477  0F10                     	;# 
   478  0F11                     	;# 
   479  0F12                     	;# 
   480  0F13                     	;# 
   481  0F14                     	;# 
   482  0F15                     	;# 
   483  0F16                     	;# 
   484  0F17                     	;# 
   485  0F18                     	;# 
   486  0F19                     	;# 
   487  0F1A                     	;# 
   488  0F1B                     	;# 
   489  0F1C                     	;# 
   490  0F1D                     	;# 
   491  0F1E                     	;# 
   492  0F1F                     	;# 
   493  0F20                     	;# 
   494  0F21                     	;# 
   495  0F22                     	;# 
   496  0F23                     	;# 
   497  0F24                     	;# 
   498  0F25                     	;# 
   499  0F26                     	;# 
   500  0F27                     	;# 
   501  0F28                     	;# 
   502  0F29                     	;# 
   503  0F2A                     	;# 
   504  0F2B                     	;# 
   505  0F2C                     	;# 
   506  0F2D                     	;# 
   507  0F2E                     	;# 
   508  0F2F                     	;# 
   509  0F30                     	;# 
   510  0F31                     	;# 
   511  0F32                     	;# 
   512  0F33                     	;# 
   513  0F34                     	;# 
   514  0F35                     	;# 
   515  0F36                     	;# 
   516  0F37                     	;# 
   517  0FE4                     	;# 
   518  0FE5                     	;# 
   519  0FE6                     	;# 
   520  0FE7                     	;# 
   521  0FE8                     	;# 
   522  0FE9                     	;# 
   523  0FEA                     	;# 
   524  0FEB                     	;# 
   525  0FED                     	;# 
   526  0FEE                     	;# 
   527  0FEF                     	;# 
   528  0000                     	;# 
   529  0001                     	;# 
   530  0002                     	;# 
   531  0003                     	;# 
   532  0004                     	;# 
   533  0005                     	;# 
   534  0006                     	;# 
   535  0007                     	;# 
   536  0008                     	;# 
   537  0009                     	;# 
   538  000A                     	;# 
   539  000B                     	;# 
   540  000C                     	;# 
   541  000D                     	;# 
   542  000E                     	;# 
   543  0010                     	;# 
   544  0011                     	;# 
   545  0012                     	;# 
   546  0013                     	;# 
   547  0014                     	;# 
   548  0015                     	;# 
   549  0016                     	;# 
   550  0016                     	;# 
   551  0017                     	;# 
   552  0018                     	;# 
   553  0019                     	;# 
   554  001A                     	;# 
   555  001A                     	;# 
   556  001B                     	;# 
   557  001B                     	;# 
   558  001C                     	;# 
   559  001D                     	;# 
   560  001E                     	;# 
   561  001F                     	;# 
   562  008C                     	;# 
   563  008D                     	;# 
   564  008E                     	;# 
   565  0090                     	;# 
   566  0091                     	;# 
   567  0092                     	;# 
   568  0093                     	;# 
   569  0094                     	;# 
   570  0095                     	;# 
   571  0096                     	;# 
   572  0098                     	;# 
   573  0099                     	;# 
   574  009A                     	;# 
   575  009B                     	;# 
   576  009B                     	;# 
   577  009C                     	;# 
   578  009D                     	;# 
   579  009E                     	;# 
   580  009F                     	;# 
   581  010C                     	;# 
   582  010D                     	;# 
   583  010E                     	;# 
   584  0111                     	;# 
   585  0112                     	;# 
   586  0113                     	;# 
   587  0114                     	;# 
   588  0115                     	;# 
   589  0116                     	;# 
   590  0117                     	;# 
   591  0118                     	;# 
   592  0119                     	;# 
   593  011C                     	;# 
   594  018C                     	;# 
   595  018D                     	;# 
   596  018E                     	;# 
   597  0191                     	;# 
   598  0191                     	;# 
   599  0192                     	;# 
   600  0193                     	;# 
   601  0193                     	;# 
   602  0194                     	;# 
   603  0195                     	;# 
   604  0196                     	;# 
   605  0197                     	;# 
   606  0199                     	;# 
   607  0199                     	;# 
   608  0199                     	;# 
   609  019A                     	;# 
   610  019A                     	;# 
   611  019A                     	;# 
   612  019B                     	;# 
   613  019B                     	;# 
   614  019B                     	;# 
   615  019B                     	;# 
   616  019B                     	;# 
   617  019C                     	;# 
   618  019C                     	;# 
   619  019C                     	;# 
   620  019D                     	;# 
   621  019D                     	;# 
   622  019D                     	;# 
   623  019E                     	;# 
   624  019E                     	;# 
   625  019E                     	;# 
   626  019F                     	;# 
   627  019F                     	;# 
   628  019F                     	;# 
   629  019F                     	;# 
   630  019F                     	;# 
   631  020C                     	;# 
   632  020D                     	;# 
   633  020E                     	;# 
   634  0211                     	;# 
   635  0211                     	;# 
   636  0212                     	;# 
   637  0212                     	;# 
   638  0213                     	;# 
   639  0213                     	;# 
   640  0214                     	;# 
   641  0214                     	;# 
   642  0215                     	;# 
   643  0215                     	;# 
   644  0215                     	;# 
   645  0215                     	;# 
   646  0216                     	;# 
   647  0216                     	;# 
   648  0217                     	;# 
   649  0217                     	;# 
   650  028C                     	;# 
   651  028D                     	;# 
   652  028E                     	;# 
   653  0291                     	;# 
   654  0291                     	;# 
   655  0292                     	;# 
   656  0293                     	;# 
   657  0294                     	;# 
   658  0298                     	;# 
   659  0298                     	;# 
   660  0299                     	;# 
   661  029A                     	;# 
   662  029B                     	;# 
   663  029E                     	;# 
   664  030C                     	;# 
   665  030D                     	;# 
   666  030E                     	;# 
   667  038C                     	;# 
   668  038D                     	;# 
   669  038E                     	;# 
   670  0391                     	;# 
   671  0392                     	;# 
   672  0393                     	;# 
   673  0394                     	;# 
   674  0395                     	;# 
   675  0396                     	;# 
   676  0397                     	;# 
   677  0398                     	;# 
   678  0399                     	;# 
   679  040E                     	;# 
   680  0413                     	;# 
   681  0413                     	;# 
   682  0414                     	;# 
   683  0414                     	;# 
   684  0415                     	;# 
   685  0416                     	;# 
   686  0417                     	;# 
   687  0418                     	;# 
   688  041A                     	;# 
   689  041A                     	;# 
   690  041B                     	;# 
   691  041B                     	;# 
   692  041C                     	;# 
   693  041D                     	;# 
   694  041E                     	;# 
   695  041F                     	;# 
   696  0493                     	;# 
   697  0494                     	;# 
   698  0495                     	;# 
   699  0496                     	;# 
   700  049A                     	;# 
   701  049B                     	;# 
   702  049C                     	;# 
   703  049D                     	;# 
   704  058C                     	;# 
   705  058C                     	;# 
   706  058D                     	;# 
   707  058E                     	;# 
   708  058E                     	;# 
   709  058F                     	;# 
   710  0590                     	;# 
   711  0590                     	;# 
   712  0591                     	;# 
   713  0592                     	;# 
   714  0592                     	;# 
   715  0593                     	;# 
   716  0594                     	;# 
   717  0594                     	;# 
   718  0595                     	;# 
   719  0596                     	;# 
   720  0596                     	;# 
   721  0597                     	;# 
   722  0598                     	;# 
   723  0599                     	;# 
   724  059A                     	;# 
   725  059B                     	;# 
   726  059B                     	;# 
   727  059C                     	;# 
   728  059D                     	;# 
   729  060C                     	;# 
   730  060C                     	;# 
   731  060D                     	;# 
   732  060E                     	;# 
   733  060F                     	;# 
   734  060F                     	;# 
   735  0610                     	;# 
   736  0611                     	;# 
   737  0612                     	;# 
   738  0613                     	;# 
   739  0614                     	;# 
   740  0617                     	;# 
   741  0617                     	;# 
   742  0618                     	;# 
   743  0619                     	;# 
   744  061A                     	;# 
   745  061A                     	;# 
   746  061B                     	;# 
   747  061C                     	;# 
   748  0691                     	;# 
   749  0692                     	;# 
   750  0693                     	;# 
   751  0694                     	;# 
   752  0695                     	;# 
   753  0696                     	;# 
   754  0697                     	;# 
   755  0699                     	;# 
   756  069A                     	;# 
   757  0711                     	;# 
   758  0712                     	;# 
   759  0713                     	;# 
   760  0714                     	;# 
   761  0715                     	;# 
   762  0718                     	;# 
   763  0718                     	;# 
   764  0719                     	;# 
   765  071A                     	;# 
   766  071A                     	;# 
   767  071B                     	;# 
   768  071C                     	;# 
   769  071D                     	;# 
   770  0791                     	;# 
   771  0791                     	;# 
   772  0792                     	;# 
   773  0793                     	;# 
   774  0793                     	;# 
   775  0794                     	;# 
   776  0795                     	;# 
   777  0795                     	;# 
   778  0796                     	;# 
   779  0797                     	;# 
   780  0797                     	;# 
   781  0798                     	;# 
   782  0799                     	;# 
   783  079A                     	;# 
   784  080C                     	;# 
   785  080C                     	;# 
   786  080D                     	;# 
   787  080E                     	;# 
   788  080E                     	;# 
   789  080F                     	;# 
   790  0810                     	;# 
   791  0810                     	;# 
   792  0811                     	;# 
   793  0812                     	;# 
   794  0812                     	;# 
   795  0813                     	;# 
   796  0814                     	;# 
   797  0815                     	;# 
   798  0816                     	;# 
   799  0817                     	;# 
   800  0818                     	;# 
   801  0819                     	;# 
   802  081A                     	;# 
   803  081A                     	;# 
   804  081B                     	;# 
   805  081C                     	;# 
   806  081C                     	;# 
   807  081D                     	;# 
   808  088C                     	;# 
   809  088D                     	;# 
   810  088E                     	;# 
   811  088F                     	;# 
   812  088F                     	;# 
   813  0890                     	;# 
   814  0891                     	;# 
   815  0892                     	;# 
   816  0893                     	;# 
   817  0893                     	;# 
   818  0894                     	;# 
   819  0895                     	;# 
   820  0896                     	;# 
   821  0897                     	;# 
   822  0897                     	;# 
   823  0898                     	;# 
   824  0899                     	;# 
   825  0D8C                     	;# 
   826  0D8C                     	;# 
   827  0D8D                     	;# 
   828  0D8E                     	;# 
   829  0D8F                     	;# 
   830  0D8F                     	;# 
   831  0D90                     	;# 
   832  0D91                     	;# 
   833  0D92                     	;# 
   834  0D92                     	;# 
   835  0D93                     	;# 
   836  0D94                     	;# 
   837  0D95                     	;# 
   838  0D95                     	;# 
   839  0D96                     	;# 
   840  0D97                     	;# 
   841  0D98                     	;# 
   842  0D99                     	;# 
   843  0D9A                     	;# 
   844  0D9B                     	;# 
   845  0D9C                     	;# 
   846  0D9D                     	;# 
   847  0D9E                     	;# 
   848  0D9E                     	;# 
   849  0D9F                     	;# 
   850  0DA0                     	;# 
   851  0DA1                     	;# 
   852  0DA1                     	;# 
   853  0DA2                     	;# 
   854  0DA3                     	;# 
   855  0DA4                     	;# 
   856  0DA4                     	;# 
   857  0DA5                     	;# 
   858  0DA6                     	;# 
   859  0DA7                     	;# 
   860  0DA7                     	;# 
   861  0DA8                     	;# 
   862  0DA9                     	;# 
   863  0DAA                     	;# 
   864  0DAB                     	;# 
   865  0DAC                     	;# 
   866  0DAD                     	;# 
   867  0DAE                     	;# 
   868  0DAF                     	;# 
   869  0E0F                     	;# 
   870  0E10                     	;# 
   871  0E11                     	;# 
   872  0E12                     	;# 
   873  0E13                     	;# 
   874  0E14                     	;# 
   875  0E15                     	;# 
